"label","module__name","context__name","page_title","page_keywords__name","page_description","resources_config__name"
"home","saas","showcase","Welcome to the Gluon project","python,django,gluon","The Gluon Project welcomes you!","showcase"
"accounts","saas","back-office","Accounts","management,account","Account list","saas"
"account","saas","back-office","Account","","Account details","saas"
"profile","saas","back-office","My profile","","My profile details","saas"
"login","saas","showcase","Log in page","python,django,gluon","Welcome!","showcase"
"logout","saas","showcase","Log out page","python,django,gluon","See you soon!","showcase"
"subscriptions","saas","back-office","Subscriptions","management,subscription","Subscription list","saas"
"subscription","saas","back-office","Subscription","","Subscription details","saas"
"subscribe","saas","showcase","Subscribe to the Gluon project","python,django,gluon","Discover Gluon project true potential!","showcase"
"subscribe_thanks","saas","showcase","Thank you for subscribing to our services","python,django,gluon","Thank you page, subscription almost done!","showcase"
"subscribe_validation","saas","showcase","Your access account has been validated","python,django,gluon","Thank you. You can access now your new tools!","showcase"
"dashboard","saas","back-office","Dashboard","python,django,gluon","Welcome to your dashboard","saas"
"settings","saas","back-office","Settings","python,django,gluon","Module settings","saas"
"notifications","saas","back-office","Notifications","python,django,gluon","Notifications","saas"
"contact","saas","back-office","Contact form","python,django,gluon","Contact us","saas"
"issues","saas","back-office","Issues","python,django,gluon","Issues","saas"
"issue","saas","back-office","issue","python,django,gluon","Issue details","saas"
"new_issue","saas","back-office","report an issue","python,django,gluon","Issue reporting","saas"
"about_us","saas","showcase","About us","","All that you need to know","showcase"
"contact_us","saas","showcase","Contact us","","Contact form","showcase"
"documentation","saas","showcase","Documentation","","Complete documentation","showcase"
"blog","saas","showcase","Blog","","Our blog","showcase"
"forum","saas","showcase","Forum","","Our forum","showcase"
"faq","saas","showcase","FAQ","","Our FAQ","showcase"
"tutorials","saas","showcase","Tutorials","","Our tutorials","showcase"
"product_team","saas","showcase","Team management","","Team management product main page","showcase"
"product_project","saas","showcase","Project management","","Project management product main page","showcase"
"product_cmmi","saas","showcase","CMMI","","CMMI product main page","showcase"