"registry__name","label","reference"
"application","vnd.dreamfactory","[William_C._Appleton]"
"application","vnd.dtg.local","[Ali_Teffahi]"
"application","vnd.dtg.local.flash","[Ali_Teffahi]"
"application","vnd.dtg.local.html","[Ali_Teffahi]"
"application","vnd.dvb.ait","[Peter_Siebert][Michael_Lagally]"
"application","vnd.dvb.dvbj","[Peter_Siebert][Michael_Lagally]"
"application","vnd.dvb.esgcontainer","[Joerg_Heuer]"
"application","vnd.dvb.ipdcdftnotifaccess","[Roy_Yue]"
"application","vnd.dvb.ipdcesgaccess","[Joerg_Heuer]"
"application","vnd.dvb.ipdcesgaccess2","[Jerome_Marcon]"
"application","vnd.dvb.ipdcesgpdd","[Jerome_Marcon]"
"application","vnd.dvb.ipdcroaming","[Yiling_Xu]"
"application","vnd.dvb.iptv.alfec-base","[Jean-Baptiste_Henry]"
"application","vnd.dvb.iptv.alfec-enhancement","[Jean-Baptiste_Henry]"
"application","vnd.dvb.notif-aggregate-root+xml","[Roy_Yue]"
"application","vnd.dvb.notif-container+xml","[Roy_Yue]"
"application","vnd.dvb.notif-generic+xml","[Roy_Yue]"
"application","vnd.dvb.notif-ia-msglist+xml","[Roy_Yue]"
"application","vnd.dvb.notif-ia-registration-request+xml","[Roy_Yue]"
"application","vnd.dvb.notif-ia-registration-response+xml","[Roy_Yue]"
"application","vnd.dvb.notif-init+xml","[Roy_Yue]"
"application","vnd.dvb.pfr","[Peter_Siebert][Michael_Lagally]"
"application","vnd.dvb.service","[Peter_Siebert][Michael_Lagally]"
"application","vnd.dxr","[Michael_Duffy]"
"application","vnd.dynageo","[Roland_Mechling]"
"application","vnd.dzr","[Carl_Anderson]"
"application","vnd.easykaraoke.cdgdownload","[Iain_Downs]"
"application","vnd.ecdis-update","[Gert_Buettgenbach]"
"application","vnd.ecowin.chart","[Thomas_Olsson]"
"application","vnd.ecowin.filerequest","[Thomas_Olsson]"
"application","vnd.ecowin.fileupdate","[Thomas_Olsson]"
"application","vnd.ecowin.series","[Thomas_Olsson]"
"application","vnd.ecowin.seriesrequest","[Thomas_Olsson]"
"application","vnd.ecowin.seriesupdate","[Thomas_Olsson]"
"application","vnd.emclient.accessrequest+xml","[Filip_Navara]"
"application","vnd.enliven","[Paul_Santinelli_Jr.]"
"application","vnd.enphase.envoy","[Chris_Eich]"
"application","vnd.eprints.data+xml","[Tim_Brody]"
"application","vnd.epson.esf","[Shoji_Hoshina]"
"application","vnd.epson.msf","[Shoji_Hoshina]"
"application","vnd.epson.quickanime","[Yu_Gu]"
"application","vnd.epson.salt","[Yasuhito_Nagatomo]"
"application","vnd.epson.ssf","[Shoji_Hoshina]"
"application","vnd.ericsson.quickcall","[Paul_Tidwell]"
"application","vnd.eszigno3+xml","[Szilveszter_TÃ³th]"
"application","vnd.etsi.aoc+xml","[Shicheng_Hu]"
"application","vnd.etsi.asic-s+zip","[Miguel_Angel_Reina_Ortega]"
"application","vnd.etsi.asic-e+zip","[Miguel_Angel_Reina_Ortega]"
"application","vnd.etsi.cug+xml","[Shicheng_Hu]"
"application","vnd.etsi.iptvcommand+xml","[Shicheng_Hu]"
"application","vnd.etsi.iptvdiscovery+xml","[Shicheng_Hu]"
"application","vnd.etsi.iptvprofile+xml","[Shicheng_Hu]"
"application","vnd.etsi.iptvsad-bc+xml","[Shicheng_Hu]"
"application","vnd.etsi.iptvsad-cod+xml","[Shicheng_Hu]"
"application","vnd.etsi.iptvsad-npvr+xml","[Shicheng_Hu]"
"application","vnd.etsi.iptvservice+xml","[Miguel_Angel_Reina_Ortega]"
"application","vnd.etsi.iptvsync+xml","[Miguel_Angel_Reina_Ortega]"
"application","vnd.etsi.iptvueprofile+xml","[Shicheng_Hu]"
"application","vnd.etsi.mcid+xml","[Shicheng_Hu]"
"application","vnd.etsi.mheg5","[Miguel_Angel_Reina_Ortega][Ian_Medland]"
"application","vnd.etsi.overload-control-policy-dataset+xml","[Miguel_Angel_Reina_Ortega]"
"application","vnd.etsi.pstn+xml","[Jiwan_Han][Thomas_Belling]"
"application","vnd.etsi.sci+xml","[Shicheng_Hu]"
"application","vnd.etsi.simservs+xml","[Shicheng_Hu]"
"application","vnd.etsi.timestamp-token","[Miguel_Angel_Reina_Ortega]"
"application","vnd.etsi.tsl+xml","[Shicheng_Hu]"
"application","vnd.etsi.tsl.der","[Shicheng_Hu]"
"application","vnd.eudora.data","[Pete_Resnick]"
"application","vnd.ezpix-album","[ElectronicZombieCorp]"
"application","vnd.ezpix-package","[ElectronicZombieCorp]"
"application","vnd.f-secure.mobile","[Samu_Sarivaara]"
"application","vnd.fdf","[Steve_Zilles]"
"application","vnd.fdsn.mseed","[Chad_Trabant]"
"application","vnd.fdsn.seed","[Chad_Trabant]"
"application","vnd.ffsns","[Holstage]"
"application","vnd.fints","[Ingo_Hammann]"
"application","vnd.FloGraphIt","[Dick_Floersch]"
"application","vnd.fluxtime.clip","[Marc_Winter]"
"application","vnd.font-fontforge-sfd","[George_Williams]"
"application","vnd.framemaker","[Mike_Wexler]"
"application","vnd.frogans.fnc","[Alexis_Tamas]"
"application","vnd.frogans.ltf","[Alexis_Tamas]"
"application","vnd.fsc.weblaunch","[Derek_Smith]"
"application","vnd.fujitsu.oasys","[Nobukazu_Togashi]"
"application","vnd.fujitsu.oasys2","[Nobukazu_Togashi]"
"application","vnd.fujitsu.oasys3","[Seiji_Okudaira]"
"application","vnd.fujitsu.oasysgp","[Masahiko_Sugimoto]"
"application","vnd.fujitsu.oasysprs","[Masumi_Ogita]"
"application","vnd.fujixerox.ART4","[Fumio_Tanabe]"
"application","vnd.fujixerox.ART-EX","[Fumio_Tanabe]"
"application","vnd.fujixerox.ddd","[Masanori_Onda]"
"application","vnd.fujixerox.docuworks","[Yasuo_Taguchi]"
"application","vnd.fujixerox.docuworks.binder","[Takashi_Matsumoto]"
"application","vnd.fujixerox.docuworks.container","[Kiyoshi_Tashiro]"
"application","vnd.fujixerox.HBPL","[Fumio_Tanabe]"
"application","vnd.fut-misnet","[Jann_Pruulman]"
"application","vnd.fuzzysheet","[Simon_Birtwistle]"
"application","vnd.genomatix.tuxedo","[Torben_Frey]"
"application","vnd.geo+json","[Sean_Gillies]"
"application","vnd.geocube+xml","[Francois_Pirsch] - OBSOLETED by request"
"application","vnd.geogebra.file","[GeoGebra][Yves_Kreis]"
"application","vnd.geogebra.tool","[GeoGebra][Yves_Kreis]"
"application","vnd.geometry-explorer","[Michael_Hvidsten]"
"application","vnd.geonext","[Matthias_Ehmann]"
"application","vnd.geoplan","[Christian_Mercat]"
"application","vnd.geospace","[Christian_Mercat]"
"application","vnd.globalplatform.card-content-mgt","[Gil_Bernabeu]"
"application","vnd.globalplatform.card-content-mgt-response","[Gil_Bernabeu]"
"application","vnd.gmx - DEPRECATED","[Christian_V._Sciberras]"
"application","vnd.google-earth.kml+xml","[Michael_Ashbridge]"
"application","vnd.google-earth.kmz","[Michael_Ashbridge]"
"application","vnd.gov.sk.e-form+xml","[Peter_Biro][Stefan_Szilva]"
"application","vnd.gov.sk.e-form+zip","[Peter_Biro][Stefan_Szilva]"
"application","vnd.grafeq","[Jeff_Tupper]"
"application","vnd.gridmp","[Jeff_Lawson]"
"application","vnd.groove-account","[Todd_Joseph]"
"application","vnd.groove-help","[Todd_Joseph]"
"application","vnd.groove-identity-message","[Todd_Joseph]"
"application","vnd.groove-injector","[Todd_Joseph]"
"application","vnd.groove-tool-message","[Todd_Joseph]"
"application","vnd.groove-tool-template","[Todd_Joseph]"
"application","vnd.groove-vcard","[Todd_Joseph]"
"application","vnd.hal+json","[Mike_Kelly]"
"application","vnd.hal+xml","[Mike_Kelly]"
"application","vnd.HandHeld-Entertainment+xml","[Eric_Hamilton]"
"application","vnd.hbci","[Ingo_Hammann]"
"application","vnd.hcl-bireports","[Doug_R._Serres]"
"application","vnd.heroku+json","[Wesley_Beary]"
"application","vnd.hhe.lesson-player","[Randy_Jones]"
"application","vnd.hp-HPGL","[Bob_Pentecost]"
"application","vnd.hp-hpid","[Aloke_Gupta]"
"application","vnd.hp-hps","[Steve_Aubrey]"
"application","vnd.hp-jlyt","[Amir_Gaash]"
"application","vnd.hp-PCL","[Bob_Pentecost]"
"application","vnd.hp-PCLXL","[Bob_Pentecost]"
"application","vnd.httphone","[Franck_Lefevre]"
"application","vnd.hydrostatix.sof-data","[Allen_Gillam]"
"application","vnd.hzn-3d-crossword","[James_Minnis]"
"application","vnd.ibm.afplinedata","[Roger_Buis]"
"application","vnd.ibm.electronic-media","[Bruce_Tantlinger]"
"application","vnd.ibm.MiniPay","[Amir_Herzberg]"
"application","vnd.ibm.modcap","[Reinhard_Hohensee]"
"application","vnd.ibm.rights-management","[Bruce_Tantlinger]"
"application","vnd.ibm.secure-container","[Bruce_Tantlinger]"
"application","vnd.iccprofile","[Phil_Green]"
"application","vnd.ieee.1905","[Purva_R_Rajkotia]"
"application","vnd.igloader","[Tim_Fisher]"
"application","vnd.immervision-ivp","[Mathieu_Villegas]"
"application","vnd.immervision-ivu","[Mathieu_Villegas]"
"application","vnd.ims.imsccv1p1","[Lisa_Mattson]"
"application","vnd.ims.imsccv1p2","[Lisa_Mattson]"
"application","vnd.ims.imsccv1p3","[Lisa_Mattson]"
"application","vnd.ims.lis.v2.result+json","[Lisa_Mattson]"
"application","vnd.ims.lti.v2.toolconsumerprofile+json","[Lisa_Mattson]"
"application","vnd.ims.lti.v2.toolproxy.id+json","[Lisa_Mattson]"
"application","vnd.ims.lti.v2.toolproxy+json","[Lisa_Mattson]"
"application","vnd.ims.lti.v2.toolsettings+json","[Lisa_Mattson]"
"application","vnd.ims.lti.v2.toolsettings.simple+json","[Lisa_Mattson]"
"application","vnd.informedcontrol.rms+xml","[Mark_Wahl]"
"application","vnd.infotech.project","[Charles_Engelke]"
"application","vnd.infotech.project+xml","[Charles_Engelke]"
"application","vnd.informix-visionary","[Christopher_Gales] - OBSOLETED in favor of application/vnd.visionary"
"application","vnd.innopath.wamp.notification","[Takanori_Sudo]"
"application","vnd.insors.igm","[Jon_Swanson]"
"application","vnd.intercon.formnet","[Tom_Gurak]"
"application","vnd.intergeo","[Yves_Kreis_2]"
"application","vnd.intertrust.digibox","[Luke_Tomasello]"
"application","vnd.intertrust.nncp","[Luke_Tomasello]"
"application","vnd.intu.qbo","[Greg_Scratchley]"
"application","vnd.intu.qfx","[Greg_Scratchley]"
"application","vnd.iptc.g2.catalogitem+xml","[Michael_Steidl]"
"application","vnd.iptc.g2.conceptitem+xml","[Michael_Steidl]"
"application","vnd.iptc.g2.knowledgeitem+xml","[Michael_Steidl]"
"application","vnd.iptc.g2.newsitem+xml","[Michael_Steidl]"
"application","vnd.iptc.g2.newsmessage+xml","[Michael_Steidl]"
"application","vnd.iptc.g2.packageitem+xml","[Michael_Steidl]"
"application","vnd.iptc.g2.planningitem+xml","[Michael_Steidl]"
"application","vnd.ipunplugged.rcprofile","[Per_Ersson]"
"application","vnd.irepository.package+xml","[Martin_Knowles]"
"application","vnd.is-xpr","[Satish_Navarajan]"
"application","vnd.isac.fcs","[Ryan_Brinkman]"
"application","vnd.jam","[Brijesh_Kumar]"
"application","vnd.japannet-directory-service","[Kiyofusa_Fujii]"
"application","vnd.japannet-jpnstore-wakeup","[Jun_Yoshitake]"
"application","vnd.japannet-payment-wakeup","[Kiyofusa_Fujii]"
"application","vnd.japannet-registration","[Jun_Yoshitake]"
"application","vnd.japannet-registration-wakeup","[Kiyofusa_Fujii]"
"application","vnd.japannet-setstore-wakeup","[Jun_Yoshitake]"
"application","vnd.japannet-verification","[Jun_Yoshitake]"
"application","vnd.japannet-verification-wakeup","[Kiyofusa_Fujii]"
"application","vnd.jcp.javame.midlet-rms","[Mikhail_Gorshenev]"
"application","vnd.jisp","[Sebastiaan_Deckers]"
"application","vnd.joost.joda-archive","[Joost]"
"application","vnd.jsk.isdn-ngn","[Yokoyama_Kiyonobu]"
"application","vnd.kahootz","[Tim_Macdonald]"
"application","vnd.kde.karbon","[David_Faure]"
"application","vnd.kde.kchart","[David_Faure]"
"application","vnd.kde.kformula","[David_Faure]"
"application","vnd.kde.kivio","[David_Faure]"
"application","vnd.kde.kontour","[David_Faure]"
"application","vnd.kde.kpresenter","[David_Faure]"
"application","vnd.kde.kspread","[David_Faure]"
"application","vnd.kde.kword","[David_Faure]"
"application","vnd.kenameaapp","[Dirk_DiGiorgio-Haag]"
"application","vnd.kidspiration","[Jack_Bennett]"
"application","vnd.Kinar","[Hemant_Thakkar]"
"application","vnd.koan","[Pete_Cole]"
"application","vnd.kodak-descriptor","[Michael_J._Donahue]"
"application","vnd.las.las+xml","[Rob_Bailey]"
"application","vnd.liberty-request+xml","[Brett_McDowell]"
"application","vnd.llamagraphics.life-balance.desktop","[Catherine_E._White]"
"application","vnd.llamagraphics.life-balance.exchange+xml","[Catherine_E._White]"
"application","vnd.lotus-1-2-3","[Paul_Wattenberger]"
"application","vnd.lotus-approach","[Paul_Wattenberger]"
"application","vnd.lotus-freelance","[Paul_Wattenberger]"
"application","vnd.lotus-notes","[Michael_Laramie]"
"application","vnd.lotus-organizer","[Paul_Wattenberger]"
"application","vnd.lotus-screencam","[Paul_Wattenberger]"
"application","vnd.lotus-wordpro","[Paul_Wattenberger]"
"application","vnd.macports.portpkg","[James_Berry]"
"application","vnd.marlin.drm.actiontoken+xml","[Gary_Ellison]"
"application","vnd.marlin.drm.conftoken+xml","[Gary_Ellison]"
"application","vnd.marlin.drm.license+xml","[Gary_Ellison]"
"application","vnd.marlin.drm.mdcf","[Gary_Ellison]"
"application","vnd.mason+json","[Jorn_Wildt]"
"application","vnd.maxmind.maxmind-db","[William_Stevenson]"
"application","vnd.mcd","[Tadashi_Gotoh]"
"application","vnd.medcalcdata","[Frank_Schoonjans]"
"application","vnd.mediastation.cdkey","[Henry_Flurry]"
"application","vnd.meridian-slingshot","[Eric_Wedel]"
"application","vnd.MFER","[Masaaki_Hirai]"
"application","vnd.mfmp","[Yukari_Ikeda]"
"application","vnd.micrografx.flo","[Joe_Prevo]"
"application","vnd.micrografx.igx","[Joe_Prevo]"
"application","vnd.miele+json","[Nils_Langhammer]"
"application","vnd.mif","[Mike_Wexler]"
"application","vnd.minisoft-hp3000-save","[Chris_Bartram]"
"application","vnd.mitsubishi.misty-guard.trustweb","[Tanaka]"
"application","vnd.Mobius.DAF","[Allen_K._Kabayama]"
"application","vnd.Mobius.DIS","[Allen_K._Kabayama]"
"application","vnd.Mobius.MBK","[Alex_Devasia]"
"application","vnd.Mobius.MQY","[Alex_Devasia]"
"application","vnd.Mobius.MSL","[Allen_K._Kabayama]"
"application","vnd.Mobius.PLC","[Allen_K._Kabayama]"
"application","vnd.Mobius.TXF","[Allen_K._Kabayama]"
"application","vnd.mophun.application","[Bjorn_Wennerstrom]"
"application","vnd.mophun.certificate","[Bjorn_Wennerstrom]"
"application","vnd.motorola.flexsuite","[Mark_Patton]"
"application","vnd.motorola.flexsuite.adsi","[Mark_Patton]"
"application","vnd.motorola.flexsuite.fis","[Mark_Patton]"
"application","vnd.motorola.flexsuite.gotap","[Mark_Patton]"
"application","vnd.motorola.flexsuite.kmr","[Mark_Patton]"
"application","vnd.motorola.flexsuite.ttc","[Mark_Patton]"
"application","vnd.motorola.flexsuite.wem","[Mark_Patton]"
"application","vnd.motorola.iprm","[Rafie_Shamsaasef]"
"application","vnd.mozilla.xul+xml","[Braden_N_McDaniel]"
"application","vnd.ms-artgalry","[Dean_Slawson]"
"application","vnd.ms-asf","[Eric_Fleischman]"
"application","vnd.ms-cab-compressed","[Kim_Scarborough]"
"application","vnd.mseq","[Gwenael_Le_Bodic]"
"application","vnd.ms-3mfdocument","[Shawn_Maloney]"
"application","vnd.ms-excel","[Sukvinder_S._Gill]"
"application","vnd.ms-excel.addin.macroEnabled.12","[Chris_Rae]"
"application","vnd.ms-excel.sheet.binary.macroEnabled.12","[Chris_Rae]"
"application","vnd.ms-excel.sheet.macroEnabled.12","[Chris_Rae]"
"application","vnd.ms-excel.template.macroEnabled.12","[Chris_Rae]"
"application","vnd.ms-fontobject","[Kim_Scarborough]"
"application","vnd.ms-htmlhelp","[Anatoly_Techtonik]"
"application","vnd.ms-ims","[Eric_Ledoux]"
"application","vnd.ms-lrm","[Eric_Ledoux]"
"application","vnd.ms-office.activeX+xml","[Chris_Rae]"
"application","vnd.ms-officetheme","[Chris_Rae]"
"application","vnd.ms-playready.initiator+xml","[Daniel_Schneider]"
"application","vnd.ms-powerpoint","[Sukvinder_S._Gill]"
"application","vnd.ms-powerpoint.addin.macroEnabled.12","[Chris_Rae]"
"application","vnd.ms-powerpoint.presentation.macroEnabled.12","[Chris_Rae]"
"application","vnd.ms-powerpoint.slide.macroEnabled.12","[Chris_Rae]"
"application","vnd.ms-powerpoint.slideshow.macroEnabled.12","[Chris_Rae]"
"application","vnd.ms-powerpoint.template.macroEnabled.12","[Chris_Rae]"
"application","vnd.ms-project","[Sukvinder_S._Gill]"
"application","vnd.ms-tnef","[Sukvinder_S._Gill]"
"application","vnd.ms-windows.printerpairing","[Justin_Hutchings]"
"application","vnd.ms-wmdrm.lic-chlg-req","[Kevin_Lau]"
"application","vnd.ms-wmdrm.lic-resp","[Kevin_Lau]"
"application","vnd.ms-wmdrm.meter-chlg-req","[Kevin_Lau]"
"application","vnd.ms-wmdrm.meter-resp","[Kevin_Lau]"
"application","vnd.ms-word.document.macroEnabled.12","[Chris_Rae]"
"application","vnd.ms-word.template.macroEnabled.12","[Chris_Rae]"
"application","vnd.ms-works","[Sukvinder_S._Gill]"
"application","vnd.ms-wpl","[Dan_Plastina]"
"application","vnd.ms-xpsdocument","[Jesse_McGatha]"
"application","vnd.msign","[Malte_Borcherding]"
"application","vnd.multiad.creator","[Steve_Mills]"
"application","vnd.multiad.creator.cif","[Steve_Mills]"
"application","vnd.musician","[Greg_Adams]"
"application","vnd.music-niff","[Tim_Butler]"
"application","vnd.muvee.style","[Chandrashekhara_Anantharamu]"
"application","vnd.mynfc","[Franck_Lefevre]"
"application","vnd.ncd.control","[Lauri_Tarkkala]"
"application","vnd.ncd.reference","[Lauri_Tarkkala]"
"application","vnd.nervana","[Steve_Judkins]"
"application","vnd.netfpx","[Andy_Mutz]"
"application","vnd.neurolanguage.nlu","[Dan_DuFeu]"
"application","vnd.nintendo.snes.rom","[Henrik_Andersson]"
"application","vnd.nintendo.nitro.rom","[Henrik_Andersson]"
"application","vnd.nitf","[Steve_Rogan]"
"application","vnd.noblenet-directory","[Monty_Solomon]"
"application","vnd.noblenet-sealer","[Monty_Solomon]"
"application","vnd.noblenet-web","[Monty_Solomon]"
"application","vnd.nokia.catalogs","[Nokia]"
"application","vnd.nokia.conml+wbxml","[Nokia]"
"application","vnd.nokia.conml+xml","[Nokia]"
"application","vnd.nokia.iptv.config+xml","[Nokia]"
"application","vnd.nokia.iSDS-radio-presets","[Nokia]"
"application","vnd.nokia.landmark+wbxml","[Nokia]"
"application","vnd.nokia.landmark+xml","[Nokia]"
"application","vnd.nokia.landmarkcollection+xml","[Nokia]"
"application","vnd.nokia.ncd","[Nokia]"
"application","vnd.nokia.n-gage.ac+xml","[Nokia]"
"application","vnd.nokia.n-gage.data","[Nokia]"
"application","vnd.nokia.n-gage.symbian.install","[Nokia] - OBSOLETE; no replacement given"
"application","vnd.nokia.pcd+wbxml","[Nokia]"
"application","vnd.nokia.pcd+xml","[Nokia]"
"application","vnd.nokia.radio-preset","[Nokia]"
"application","vnd.nokia.radio-presets","[Nokia]"
"application","vnd.novadigm.EDM","[Janine_Swenson]"
"application","vnd.novadigm.EDX","[Janine_Swenson]"
"application","vnd.novadigm.EXT","[Janine_Swenson]"
"application","vnd.ntt-local.content-share","[Akinori_Taya]"
"application","vnd.ntt-local.file-transfer","[NTT-local]"
"application","vnd.ntt-local.ogw_remote-access","[NTT-local]"
"application","vnd.ntt-local.sip-ta_remote","[NTT-local]"
"application","vnd.ntt-local.sip-ta_tcp_stream","[NTT-local]"
"application","vnd.oasis.opendocument.chart","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.chart-template","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.database","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.formula","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.formula-template","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.graphics","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.graphics-template","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.image","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.image-template","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.presentation","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.presentation-template","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.spreadsheet","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.spreadsheet-template","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.text","[Svante_Schubert][OASIS]"
