"registry__name","label","reference"
"application","vnd.oasis.opendocument.text-master","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.text-template","[Svante_Schubert][OASIS]"
"application","vnd.oasis.opendocument.text-web","[Svante_Schubert][OASIS]"
"application","vnd.obn","[Matthias_Hessling]"
"application","vnd.oftn.l10n+json","[Eli_Grey]"
"application","vnd.oipf.contentaccessdownload+xml","[Claire_DEsclercs]"
"application","vnd.oipf.contentaccessstreaming+xml","[Claire_DEsclercs]"
"application","vnd.oipf.cspg-hexbinary","[Claire_DEsclercs]"
"application","vnd.oipf.dae.svg+xml","[Claire_DEsclercs]"
"application","vnd.oipf.dae.xhtml+xml","[Claire_DEsclercs]"
"application","vnd.oipf.mippvcontrolmessage+xml","[Claire_DEsclercs]"
"application","vnd.oipf.pae.gem","[Claire_DEsclercs]"
"application","vnd.oipf.spdiscovery+xml","[Claire_DEsclercs]"
"application","vnd.oipf.spdlist+xml","[Claire_DEsclercs]"
"application","vnd.oipf.ueprofile+xml","[Claire_DEsclercs]"
"application","vnd.oipf.userprofile+xml","[Claire_DEsclercs]"
"application","vnd.olpc-sugar","[John_Palmieri]"
"application","vnd.oma.bcast.associated-procedure-parameter+xml","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.bcast.drm-trigger+xml","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.bcast.imd+xml","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.bcast.ltkm","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.bcast.notification+xml","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.bcast.provisioningtrigger","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.bcast.sgboot","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.bcast.sgdd+xml","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.bcast.sgdu","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.bcast.simple-symbol-container","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.bcast.smartcard-trigger+xml","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.bcast.sprov+xml","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.bcast.stkm","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.cab-address-book+xml","[Hao_Wang][OMA]"
"application","vnd.oma.cab-feature-handler+xml","[Hao_Wang][OMA]"
"application","vnd.oma.cab-pcc+xml","[Hao_Wang][OMA]"
"application","vnd.oma.cab-subs-invite+xml","[Hao_Wang][OMA]"
"application","vnd.oma.cab-user-prefs+xml","[Hao_Wang][OMA]"
"application","vnd.oma.dcd","[Avi_Primo][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.dcdc","[Avi_Primo][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.dd2+xml","[Jun_Sato][Open_Mobile_Alliance_BAC_DLDRM_Working_Group]"
"application","vnd.oma.drm.risd+xml","[Uwe_Rauschenbach][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.group-usage-list+xml","[Sean_Kelley][OMA_Presence_and_Availability_PAG_Working_Group]"
"application","vnd.oma.pal+xml","[Brian_McColgan][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.poc.detailed-progress-report+xml","[OMA_Push_to_Talk_over_Cellular_POC_Working_Group]"
"application","vnd.oma.poc.final-report+xml","[OMA_Push_to_Talk_over_Cellular_POC_Working_Group]"
"application","vnd.oma.poc.groups+xml","[Sean_Kelley][OMA_Push_to_Talk_over_Cellular_POC_Working_Group]"
"application","vnd.oma.poc.invocation-descriptor+xml","[OMA_Push_to_Talk_over_Cellular_POC_Working_Group]"
"application","vnd.oma.poc.optimized-progress-report+xml","[OMA_Push_to_Talk_over_Cellular_POC_Working_Group]"
"application","vnd.oma.push","[Bryan_Sullivan][OMA]"
"application","vnd.oma.scidm.messages+xml","[Wenjun_Zeng][OMNA-Open_Mobile_Naming_Authority]"
"application","vnd.oma.xcap-directory+xml","[Sean_Kelley][OMA_Presence_and_Availability_PAG_Working_Group]"
"application","vnd.omads-email+xml","[OMA_Data_Synchronization_Working_Group]"
"application","vnd.omads-file+xml","[OMA_Data_Synchronization_Working_Group]"
"application","vnd.omads-folder+xml","[OMA_Data_Synchronization_Working_Group]"
"application","vnd.omaloc-supl-init","[Julien_Grange]"
"application","vnd.oma-scws-config","[Ilan_Mahalal]"
"application","vnd.oma-scws-http-request","[Ilan_Mahalal]"
"application","vnd.oma-scws-http-response","[Ilan_Mahalal]"
"application","vnd.openeye.oeb","[Craig_Bruce]"
"application","vnd.openxmlformats-officedocument.custom-properties+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.customXmlProperties+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.drawing+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.drawingml.chart+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.drawingml.chartshapes+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.drawingml.diagramColors+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.drawingml.diagramData+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.drawingml.diagramLayout+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.drawingml.diagramStyle+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.extended-properties+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.commentAuthors+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.comments+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.handoutMaster+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.notesMaster+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.notesSlide+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.presentation","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.presentation.main+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.presProps+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.slide","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.slide+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.slideLayout+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.slideMaster+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.slideshow","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.slideshow.main+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.slideUpdateInfo+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.tableStyles+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.tags+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.template","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.template.main+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.presentationml.viewProps+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.calcChain+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.chartsheet+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.comments+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.connections+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.dialogsheet+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.externalLink+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.pivotCacheDefinition+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.pivotCacheRecords+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.pivotTable+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.queryTable+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.revisionHeaders+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.revisionLog+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.sharedStrings+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.sheet","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.sheet.main+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.sheetMetadata+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.styles+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.table+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.tableSingleCells+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.template","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.template.main+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.userNames+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.volatileDependencies+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.theme+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.themeOverride+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.vmlDrawing","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.comments+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.document","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.document.glossary+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.document.main+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.endnotes+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.fontTable+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.footer+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.footnotes+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.numbering+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.settings+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.styles+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.template","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.template.main+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-officedocument.wordprocessingml.webSettings+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-package.core-properties+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-package.digital-signature-xmlsignature+xml","[Makoto_Murata]"
"application","vnd.openxmlformats-package.relationships+xml","[Makoto_Murata]"
"application","vnd.oracle.resource+json","[Ning_Dong]"
"application","vnd.orange.indata","[CHATRAS_Bruno]"
"application","vnd.osa.netdeploy","[Steven_Klos]"
"application","vnd.osgeo.mapguide.package","[Jason_Birch]"
"application","vnd.osgi.bundle","[Peter_Kriens]"
"application","vnd.osgi.dp","[Peter_Kriens]"
"application","vnd.osgi.subsystem","[Peter_Kriens]"
"application","vnd.otps.ct-kip+xml","[Magnus_Nystrom]"
"application","vnd.palm","[Gavin_Peacock]"
"application","vnd.panoply","[Natarajan_Balasundara]"
"application","vnd.paos.xml","[John_Kemp]"
"application","vnd.pawaafile","[Prakash_Baskaran]"
"application","vnd.pcos","[Slawomir_Lisznianski]"
"application","vnd.pg.format","[April_Gandert]"
"application","vnd.pg.osasli","[April_Gandert]"
"application","vnd.piaccess.application-licence","[Lucas_Maneos]"
"application","vnd.picsel","[Giuseppe_Naccarato]"
"application","vnd.pmi.widget","[Rhys_Lewis]"
"application","vnd.poc.group-advertisement+xml","[Sean_Kelley][OMA_Push_to_Talk_over_Cellular_POC_Working_Group]"
"application","vnd.pocketlearn","[Jorge_Pando]"
"application","vnd.powerbuilder6","[David_Guy]"
"application","vnd.powerbuilder6-s","[David_Guy]"
"application","vnd.powerbuilder7","[Reed_Shilts]"
"application","vnd.powerbuilder75","[Reed_Shilts]"
"application","vnd.powerbuilder75-s","[Reed_Shilts]"
"application","vnd.powerbuilder7-s","[Reed_Shilts]"
"application","vnd.preminet","[Juoko_Tenhunen]"
"application","vnd.previewsystems.box","[Roman_Smolgovsky]"
"application","vnd.proteus.magazine","[Pete_Hoch]"
"application","vnd.publishare-delta-tree","[Oren_Ben-Kiki]"
"application","vnd.pvi.ptid1","[Charles_P._Lamb]"
"application","vnd.pwg-multiplexed","[RFC3391]"
"application","vnd.pwg-xhtml-print+xml","[Don_Wright]"
"application","vnd.qualcomm.brew-app-res","[Glenn_Forrester]"
"application","vnd.Quark.QuarkXPress","[Hannes_Scheidler]"
"application","vnd.quobject-quoxdocument","[Matthias_Ludwig]"
"application","vnd.radisys.moml+xml","[RFC5707]"
"application","vnd.radisys.msml-audit-conf+xml","[RFC5707]"
"application","vnd.radisys.msml-audit-conn+xml","[RFC5707]"
"application","vnd.radisys.msml-audit-dialog+xml","[RFC5707]"
"application","vnd.radisys.msml-audit-stream+xml","[RFC5707]"
"application","vnd.radisys.msml-audit+xml","[RFC5707]"
"application","vnd.radisys.msml-conf+xml","[RFC5707]"
"application","vnd.radisys.msml-dialog-base+xml","[RFC5707]"
"application","vnd.radisys.msml-dialog-fax-detect+xml","[RFC5707]"
"application","vnd.radisys.msml-dialog-fax-sendrecv+xml","[RFC5707]"
"application","vnd.radisys.msml-dialog-group+xml","[RFC5707]"
"application","vnd.radisys.msml-dialog-speech+xml","[RFC5707]"
"application","vnd.radisys.msml-dialog-transform+xml","[RFC5707]"
"application","vnd.radisys.msml-dialog+xml","[RFC5707]"
"application","vnd.radisys.msml+xml","[RFC5707]"
"application","vnd.rainstor.data","[Kevin_Crook]"
"application","vnd.rapid","[Etay_Szekely]"
"application","vnd.realvnc.bed","[Nick_Reeves]"
"application","vnd.recordare.musicxml","[Michael_Good]"
"application","vnd.recordare.musicxml+xml","[Michael_Good]"
"application","vnd.RenLearn.rlprint","[James_Wick]"
"application","vnd.rig.cryptonote","[Ken_Jibiki]"
"application","vnd.route66.link66+xml","[Sybren_Kikstra]"
"application","vnd.rs-274x","[Lee_Harding]"
"application","vnd.ruckus.download","[Jerry_Harris]"
"application","vnd.s3sms","[Lauri_Tarkkala]"
"application","vnd.sailingtracker.track","[Heikki_Vesalainen]"
"application","vnd.sbm.cid","[Shinji_Kusakari]"
"application","vnd.sbm.mid2","[Masanori_Murai]"
"application","vnd.scribus","[Craig_Bradney]"
"application","vnd.sealed.3df","[John_Kwan]"
"application","vnd.sealed.csf","[John_Kwan]"
"application","vnd.sealed.doc","[David_Petersen]"
"application","vnd.sealed.eml","[David_Petersen]"
"application","vnd.sealed.mht","[David_Petersen]"
"application","vnd.sealed.net","[Martin_Lambert]"
"application","vnd.sealed.ppt","[David_Petersen]"
"application","vnd.sealed.tiff","[John_Kwan][Martin_Lambert]"
"application","vnd.sealed.xls","[David_Petersen]"
"application","vnd.sealedmedia.softseal.html","[David_Petersen]"
"application","vnd.sealedmedia.softseal.pdf","[David_Petersen]"
"application","vnd.seemail","[Steve_Webb]"
"application","vnd.sema","[Anders_Hansson]"
"application","vnd.semd","[Anders_Hansson]"
"application","vnd.semf","[Anders_Hansson]"
"application","vnd.shana.informed.formdata","[Guy_Selzler]"
"application","vnd.shana.informed.formtemplate","[Guy_Selzler]"
"application","vnd.shana.informed.interchange","[Guy_Selzler]"
"application","vnd.shana.informed.package","[Guy_Selzler]"
"application","vnd.SimTech-MindMapper","[Patrick_Koh]"
"application","vnd.siren+json","[Kevin_Swiber]"
"application","vnd.smaf","[Hiroaki_Takahashi]"
"application","vnd.smart.notebook","[Jonathan_Neitz]"
"application","vnd.smart.teacher","[Michael_Boyle]"
"application","vnd.software602.filler.form+xml","[Jakub_Hytka][Martin_Vondrous]"
"application","vnd.software602.filler.form-xml-zip","[Jakub_Hytka][Martin_Vondrous]"
"application","vnd.solent.sdkm+xml","[Cliff_Gauntlett]"
"application","vnd.spotfire.dxp","[Stefan_Jernberg]"
"application","vnd.spotfire.sfs","[Stefan_Jernberg]"
"application","vnd.sss-cod","[Asang_Dani]"
"application","vnd.sss-dtf","[Eric_Bruno]"
"application","vnd.sss-ntf","[Eric_Bruno]"
"application","vnd.stepmania.package","[Henrik_Andersson]"
"application","vnd.stepmania.stepchart","[Henrik_Andersson]"
"application","vnd.street-stream","[Glenn_Levitt]"
"application","vnd.sun.wadl+xml","[Marc_Hadley]"
"application","vnd.sus-calendar","[Jonathan_Niedfeldt]"
"application","vnd.svd","[Scott_Becker]"
"application","vnd.swiftview-ics","[Glenn_Widener]"
"application","vnd.syncml.dm.notification","[Peter_Thompson][OMA-DM_Work_Group]"
"application","vnd.syncml.dmddf+xml","[OMA-DM_Work_Group]"
"application","vnd.syncml.dmtnds+wbxml","[OMA-DM_Work_Group]"
"application","vnd.syncml.dmtnds+xml","[OMA-DM_Work_Group]"
"application","vnd.syncml.dmddf+wbxml","[OMA-DM_Work_Group]"
"application","vnd.syncml.dm+wbxml","[OMA-DM_Work_Group]"
"application","vnd.syncml.dm+xml","[Bindu_Rama_Rao][OMA-DM_Work_Group]"
"application","vnd.syncml.ds.notification","[OMA_Data_Synchronization_Working_Group]"
"application","vnd.syncml+xml","[OMA_Data_Synchronization_Working_Group]"
"application","vnd.tao.intent-module-archive","[Daniel_Shelton]"
"application","vnd.tcpdump.pcap","[Guy_Harris][Glen_Turner]"
"application","vnd.tmd.mediaflex.api+xml","[Alex_Sibilev]"
"application","vnd.tmobile-livetv","[Nicolas_Helin]"
"application","vnd.trid.tpt","[Frank_Cusack]"
"application","vnd.triscape.mxs","[Steven_Simonoff]"
"application","vnd.trueapp","[J._Scott_Hepler]"
"application","vnd.truedoc","[Brad_Chase]"
"application","vnd.ubisoft.webplayer","[Martin_Talbot]"
"application","vnd.ufdl","[Dave_Manning]"
"application","vnd.uiq.theme","[Tim_Ocock]"
"application","vnd.umajin","[Jamie_Riden]"
"application","vnd.unity","[Unity3d]"
"application","vnd.uoml+xml","[Arne_Gerdes]"
"application","vnd.uplanet.alert","[Bruce_Martin]"
"application","vnd.uplanet.alert-wbxml","[Bruce_Martin]"
"application","vnd.uplanet.bearer-choice","[Bruce_Martin]"
"application","vnd.uplanet.bearer-choice-wbxml","[Bruce_Martin]"
"application","vnd.uplanet.cacheop","[Bruce_Martin]"
"application","vnd.uplanet.cacheop-wbxml","[Bruce_Martin]"
"application","vnd.uplanet.channel","[Bruce_Martin]"
"application","vnd.uplanet.channel-wbxml","[Bruce_Martin]"
"application","vnd.uplanet.list","[Bruce_Martin]"
"application","vnd.uplanet.listcmd","[Bruce_Martin]"
"application","vnd.uplanet.listcmd-wbxml","[Bruce_Martin]"
"application","vnd.uplanet.list-wbxml","[Bruce_Martin]"
"application","vnd.uplanet.signal","[Bruce_Martin]"
"application","vnd.valve.source.material","[Henrik_Andersson]"
"application","vnd.vcx","[Taisuke_Sugimoto]"
"application","vnd.vd-study","[Luc_Rogge]"
"application","vnd.vectorworks","[Lyndsey_Ferguson][Biplab_Sarkar]"
